uncleaved.name,protein,uncleaved_min,uncleaved_max,cleaved_annotation,label,labelStart,labelEnd
unbioDRB1.01.01,O56263,20,120,0breakpoints,noPeaks,15,120
unbioDRB1.01.01,O56264,83,144,0breakpoints,noPeaks,82,145
unbioDRB1.01.01,O56264,148,184,1breakpoint,peakStart,149,165
unbioDRB1.01.01,O56264,148,184,1breakpoint,peakEnd,167,181
unbioDRB1.01.01,O56264,187,229,0breakpoints,noPeaks,189,224
unbioDRB1.01.01,O56266,352,453,0breakpoints,noPeaks,353,451
unbioDRB1.01.01,O56266,465,503,1breakpoint,peakStart,475,482
unbioDRB1.01.01,O56266,465,503,1breakpoint,peakEnd,481,492
unbioDRB1.01.01,O56266,511,570,0breakpoints,noPeaks,513,573
unbioDRB1.01.01,O56266,578,603,1breakpoint,peakStart,582,591
unbioDRB1.01.01,O56266,578,603,1breakpoint,peakEnd,591,598
unbioDRB1.01.01,O56266,609,649,1breakpoint,peakStart,616,625
unbioDRB1.01.01,O56266,609,649,1breakpoint,peakEnd,624,634
unbioDRB1.01.01,O56266,653,745,0breakpoints,noPeaks,663,737
unbioDRB1.01.01,O70632,40,67,0breakpoints,noPeaks,40,65
unbioDRB1.01.01,O70632,78,99,1breakpoint,peakStart,82,89
unbioDRB1.01.01,O70632,78,99,1breakpoint,peakEnd,89,96
unbioDRB1.01.01,O89752,423,529,0breakpoints,noPeaks,423,521
unbioDRB1.01.01,O92784,16,48,1breakpoint,peakStart,21,34
unbioDRB1.01.01,O92784,16,48,1breakpoint,peakEnd,33,44
unbioDRB1.01.01,O92784,71,98,1breakpoint,peakStart,73,85
unbioDRB1.01.01,O92784,71,98,1breakpoint,peakEnd,85,94
unbioDRB1.01.01,O92784,122,231,0breakpoints,noPeaks,124,224
unbioDRB1.01.01,O92784,321,419,0breakpoints,noPeaks,320,412
unbioDRB1.01.01,P20642,355,524,0breakpoints,noPeaks,352,523
unbioDRB1.01.01,Q77Y95,50,104,0breakpoints,noPeaks,47,107
unbioDRB1.01.01,Q77Y95,115,131,1breakpoint,peakStart,118,124
unbioDRB1.01.01,Q77Y95,115,131,1breakpoint,peakEnd,124,128
unbioDRB1.01.01,Q77Y95,145,191,0breakpoints,noPeaks,145,197
unbioDRB1.01.01,Q77Y95,204,236,1breakpoint,peakStart,213,222
unbioDRB1.01.01,Q77Y95,204,236,1breakpoint,peakEnd,223,230
